neighborhoods,Population,Population density,,Number of income recipients,Average income per income recipient,Average_income_per_inhabitant,Most common zip code,Longitude,Latitude
Museum Quarter,12 625,9 613,,9 600,78.7,61.5,.,4.8860287,52.3558504
Museumplein,5,.,,0,.,.,1071,4.882823079,52.35867345
Vondelpark East,0,.,,0,.,.,1071,4.86711666,52.3578866
Devil's Island,1 385,23 712,,1 200,.,.,1071,4.8912863,52.360242
Stadionbuurt,11 790,12 319,,9 800,42.2,35.5,.,4.862065826,52.3465311
Apollobuurt,8 640,9 775,,6 100,82.7,59.6,.,4.875559012,52.3480726
IJburg East,0,.,,0,.,.,.,4.9971565,52.3549938
Center Island,0,.,,0,.,.,1087,4.8936041,52.3727598
IJburg South,8 095,12 215,,5 300,44.9,29.7,.,4.9971565,52.3549938
Rieteiland East,265,2 579,,200,.,.,1087,5.00030833,52.34726575
Scheldebuurt,15 115,15 283,,12 200,48.1,39.7,.,4.895360394,52.34279265
Scheldebuurt West,4 415,17 559,,3 600,45.6,37.6,1078,4.895360394,52.34279265
Scheldebuurt East,2 380,16 939,,2000,.,.,1079,4.895360394,52.34279265
Kop Zuidas,565,3 421,,500,.,.,1079,4.894257006,52.33825085
IJselbuurt,5 385,21 012,,4 600,34.8,30.1,.,4.904786803,52.34818425
IJselbuurt West,2 420,19 596,,2 100,.,.,1078,4.904786803,52.34818425
IJselbuurt East,2 960,22 332,,2500,35,29.9,1078,4.904786803,52.34818425
Rijnbuurt,9 160,9 494,,7 900,37.1,32.3,.,4.909570828,52.3434126
Rijnbuurt East,2750,14 385,,2 400,.,35,1079,4.909570828,52.3434126
Rijnbuurt West,1 685,21 276,,1 400,.,.,1079,4.909570828,52.3434126
Zorgvlied,45,175,,0,.,.,1079,4.899695035,52.3363767
Frankendael,10 800,6 828,,8 300,34.8,29.1,.,4.934919349,52.3481769
Juliana Park,775,4 217,,700,.,.,1097,4.9198222,52.3458256
Don Bosco,2 150,13 684,,1700,.,.,1097,4.8056355,52.3579006
Frankendael,10,49,,0,.,.,1097,4.934919349,52.3481769
Van der Kunbuurt,560,7 685,,500,.,.,1097,4.915489535,52.34669695
Middenmeer,15 450,5 453,,11 700,43.1,33.9,.,4.940371623,52.3509402
Middenmeer North,2 995,16 158,,2 300,.,33.3,1098,4.940371623,52.3509402
Middenmeer South,5 155,13 021,,3 900,43.9,33.5,1098,4.940371623,52.3509402
Park de Meer,1 645,6 365,,1 300,.,.,1098,4.949991432,52.3444241
Science Park North,2 735,6 696,,1 800,.,.,1098,4.9568585,52.3536521
Science Park South,30,49,,0,.,.,1098,4.9568585,52.3536521
Concrete village,3 250,2 989,,2 800,26.9,23,.,4.8890027,52.3707653
Concrete village,3 245,7 406,,2 800,26.9,23,1097,4.8890027,52.3707653
Drieburg,0,.,,0,.,.,1097,4.932447352,52.3405363
Weespertrekvaart,1 410,3 098,,900,.,.,1096,4.9903982,52.3265632
Amstelglorie,80,178,,100,.,.,1096,4.909952059,52.33357275
Overamstel,40,36,,0,.,.,1096,4.9176266,52.3317318
Amstelkwartier North,1 745,6 197,,1 500,.,.,1096,4.916485996,52.33722745
The Omval,725,6 329,,600,.,.,1096,4.9151652,52.3446346
Amstelkwartier South,30,132,,0,.,.,1096,4.916485996,52.33722745
Amstelkwartier West,560,2 657,,500,.,.,1096,4.916485996,52.33722745
Beatrixpark,0,.,,0,.,.,1077,4.881835496,52.34268865
Volewijck,9 755,8 166,,7 700,23.9,19,.,4.911522907,52.38936155
IJplein / Vogelbuurt,8 250,6 962,,6 600,25.7,20.7,.,4.915028,52.3859949
Vogelbuurt South,4 315,13 463,,3 400,25,19.8,1021,4.919367031,52.38684965
Vogelbuurt North,1 270,4 418,,1000,.,.,1022,4.919367031,52.38684965
Fly Forest,170,460,,100,.,.,1022,4.8050388,52.3581214
Blue Sand,1 910,11 330,,1 500,.,.,1025,4.86016478,52.3413328
Buiksloterdijk West,145,6 467,,100,.,.,1034,4.923238942,52.3981979
Buiksloterdijk East,125,4 939,,100,.,.,1025,4.923238942,52.3981979
Nieuwendammerdijk East,360,5 227,,300,.,.,1023,4.9382969,52.3911634
Nieuwendammerdijk South,5,.,,0,.,.,1023,4.9382969,52.3911634
Terrace village,3 980,6 105,,3 200,26.5,22.2,1033,4.896586,52.371516
The Bongerd,2 145,8 257,,1 400,.,.,1036,4.909527742,52.4167301
Oostzanerwerf,8 885,3 507,,7 000,29.5,23.6,.,4.889508137,52.41948675
Oostzanerdijk,400,902,,300,.,.,1035,4.8799857,52.4199368
Twiske West,2 430,6 668,,2000,.,.,1035,4.8987359,52.4236845
Noorder IJplas,145,188,,100,.,.,1037,4.863787231,52.42442125
Molenwijk,3 125,10 305,,2 400,.,17.2,1035,4.8926973,52.4163782
Twiske East,1 115,6 090,,900,.,.,1035,4.8987359,52.4236845
Waterlandpleinbuurt,13 175,9 247,,9 600,26.3,19.4,.,4.953580003,52.39429355
Baanakkerspark Noord,580,5 125,,500,.,.,1024,4.94625325,52.397375
Baanakkerspark South,455,3 186,,400,.,.,1024,4.94625325,52.397375
Markengouw South,2 055,9 576,,1 400,.,.,1024,4.9577849,52.396637
Werengouw South,1 635,8 842,,1 200,.,.,1024,4.9556202,52.3901284
Loenermark,1 515,9 509,,1 200,.,.,1025,4.9329355,52.3995492
Buikslotermeerplein,995,4 405,,800,.,.,1025,4.9323589,52.4019931
The Small World,2 815,12 469,,2000,.,15.5,1025,4.8870498,52.382283
Buikslotermeer North,2 485,5 336,,2000,.,.,1025,4.943135136,52.39943875
Banne Buiksloot,14 300,8 635,,10 700,26.2,20.1,.,4.918843083,52.40850545
Banne Southwest,3 705,11 021,,2 600,25,18.4,1034,4.918843083,52.40850545
Banne Southeast,3 600,7 183,,2 800,29.9,23.9,1034,4.918843083,52.40850545
Banne Northwest,2 640,8 656,,2000,.,17.5,1034,4.918843083,52.40850545
Banne Northeast,3 650,9 059,,2 800,23.8,18.3,1034,4.918843083,52.40850545
Cornelis Douwesterrein,0,.,,0,.,.,1033,4.88439496,52.40767075
Overhoeks,1 360,4 638,,1 100,.,.,1031,4.90297612,52.38688415
Business park Nieuwendammerdijk,20,240,,0,.,.,1023,4.9382969,52.3911634
Waterland,2 275,92,,1 800,.,.,.,4.955182107,52.3926891
Schellingwoude West,65,459,,100,.,.,1023,4.9643217,52.3837449
Schellingwoude East,475,722,,400,.,.,1023,4.9643217,52.3837449
Schellingwoude North,5,.,,0,.,.,1026,4.9643217,52.3837449
Durgerdam,425,166,,300,.,.,1026,4.9904908,52.3779446
Ransdorp,305,174,,200,.,.,1028,4.9946364,52.3937331
Holysloot,270,34,,200,.,.,1028,5.0257663,52.4136947
Zunderdorp,670,79,,500,.,.,1027,4.965291,52.4071461
Elzenhagen,2 735,3 350,,1900,.,29.7,.,4.933426077,52.4061503
Elzenhagen South,255,857,,200,.,.,1022,4.933426077,52.4061503
Elzenhagen North,2 365,4 957,,1600,.,.,1022,4.933426077,52.4061503
Slotermeer-Northeast,9 295,9 651,,6 800,24.6,18.2,.,4.821952,52.3779612
Slotermeer-Southwest,17 965,7 992,,13 400,24.8,18.8,.,4.821952,52.3779612
Slotermeer South,3 405,8 417,,2700,23.4,18.5,1064,4.821952,52.3779612
Sloterpark,0,.,,0,.,.,1064,4.812092274,52.36494255
Geuzenveld,15 700,11 892,,11 200,25.2,18.4,.,4.8016275,52.3783939
Eendrachtspark,300,2 475,,200,.,.,1067,4.810091377,52.3813413
Concord,2 440,1 118,,1900,.,.,.,4.91423175,52.37233395
Lutkemeer business park,60,29,,100,.,.,1060,4.7606589,52.3551144
Osdorp-East,16 300,10 344,,12 800,27.4,21.9,.,4.799164,52.3566186
Wildeman,5 005,15 869,,3 900,21.1,16.3,1068,4.7965336,52.3633623
Osdorp Southeast,3 940,8 090,,3 200,27.8,23.3,1068,4.799164,52.3566186
Osdorp Central North,3 190,15 139,,2 200,.,15.5,1069,4.799164,52.3566186
The point,6 070,10 150,,4 500,25.7,19.9,.,4.8936041,52.3727598
The point,5 955,12 408,,4 300,26,20.1,1069,4.8936041,52.3727598
Osdorp Business Center,110,966,,100,.,.,1069,4.799164,52.3566186
The Aker West,4 580,8 837,,3 600,36.4,29.2,1060,4.7831828,52.3506321
The Aker East,6 050,9 249,,4 600,37.2,28.7,1060,4.7831828,52.3506321
Slotervaart North,7 995,7 203,,5 900,29.8,22.7,.,4.827466,52.3612861
Overtoomse Veld,13 355,9 184,,9 900,29.1,23.1,.,4.8379711,52.3641934
Overtoomse Veld Noord,5 940,17 666,,4 400,26.6,19.9,1061,4.8379711,52.3641934
Overtoomse Veld South,3 970,13 240,,3 200,30.6,25.1,1062,4.8379711,52.3641934
Rembrandtpark North,955,3 430,,800,.,.,1057,4.846219438,52.3628004
Rembrandt Park South,830,3 050,,700,.,.,1058,4.8965948,52.3660041
Westlandgracht,10 045,7 111,,7 800,35.6,29.7,.,4.8455222,52.3518996
Koningin Wilhelminaplein,2 285,9 319,,1900,.,.,1062,4.8407076,52.3561377
Riekerhaven,565,1 366,,600,.,.,1062,4.844717444,52.34259945
Riekerpolder,70,119,,0,.,.,1066,4.824911637,52.3408812
Park Haagseweg,935,8 251,,800,.,.,1066,4.8249931,52.3437922
New More,165,127,,100,.,.,1066,4.9586137,52.2944803
New Sloten Southwest,2 365,10 971,,1900,.,.,1066,4.7977487,52.3417672
Slotervaart South,10 550,8 444,,7 900,26.6,21,.,4.827466,52.3612861
Slotervaart Medical Center,845,2 910,,700,.,.,1066,4.8329688,52.3580128
Buitenveldert-West,13 365,4 695,,10 700,43.8,36.1,.,4.8735234,52.3286468
Buitenveldert Southwest,4 020,5 759,,3 200,44.7,36.4,1081,4.8735234,52.3286468
Amsterdam forest,70,96,,100,.,.,1081,4.8936041,52.3727598
Zuiderhof,10,58,,0,.,.,1081,4.854869054,52.3355458
Buitenveldert-East,7 865,5 133,,6000,41,33.8,.,4.8735234,52.3286468
Buitenveldert Southeast,3 865,6 351,,2 800,43.6,35.1,1083,4.8735234,52.3286468
Amstelpark,10,24,,0,.,.,1083,4.893681421,52.32817215
AMC,35,50,,0,.,.,1105,4.956576596,52.2924635
Hoge Dijk,100,69,,0,.,.,1105,4.9621261,52.2865859
Venserpolder West,5 220,10 478,,4 100,24.4,19.9,1102,4.9463398,52.3267669
Venserpolder East,3 425,10 645,,2 800,25.2,20.6,1102,4.9463398,52.3267669
Amsterdamse Poort,1 550,3 641,,1000,.,.,1102,4.952962552,52.31412885
Hoptille,1 625,7 998,,1 200,.,.,1102,4.9533511,52.3098787
Huntum,205,1 851,,200,.,.,1102,4.9616876,52.3079474
Bird meadow,750,10 874,,600,.,.,1102,4.9005138,52.3745826
"Bijlmer East (E, G, K)",28 825,7 785,,22 600,25.7,20.6,.,4.9649907,52.3170328
Bijlmermuseum North,2 285,16 158,,1 800,.,.,1103,4.9773503,52.3215243
Kortvoort,2 620,12 431,,2 100,.,17.8,1104,4.9702309,52.3157463
Kelbergen,1000,4 907,,800,.,.,1104,4.9733366,52.3121956
Kantershof,2 205,4 462,,1 800,.,.,1104,4.988351,52.3191229
Bijlmermuseum South,3 115,12 957,,2 400,.,17.5,1104,4.9773503,52.3215243
Nellestein,2 935,1 342,,2 400,.,28.6,.,4.9818248,52.3088994
Gaasperpark,25,35,,0,.,.,1108,4.993530987,52.31016105
Gaasperplas,35,49,,0,.,.,1108,4.9843223,52.3113175
Holendrecht West,2 915,8 330,,2 200,.,14.6,1106,4.9601712,52.2979886
Reigersbos North,4 365,11 825,,3 300,21.6,16.6,1106,4.9744218,52.2956478
Holendrecht East,2 480,3 960,,2 100,.,.,1106,4.9601712,52.2979886
Gaasperdam North,2 025,8 498,,1600,.,.,1106,4.971679943,52.30621725
Gaasperdam South,1 450,7 903,,1 200,.,.,1107,4.971679943,52.30621725
Reigersbos South,2 545,4 380,,2 100,.,.,1107,4.9744218,52.2956478
Gein,11 385,6 210,,9 100,28.5,23.1,.,4.9880906,52.2972377
Gein Northwest,2 930,9 605,,2 300,.,19.3,1106,4.9880906,52.2972377
Gein Southwest,1 690,9 686,,1 300,.,.,1107,4.9880906,52.2972377
Gein Northeast,3 365,5 291,,2 800,34.1,28.3,1106,4.9880906,52.2972377
Gein Southeast,3 395,4 733,,2 800,28.2,23.2,1107,4.9880906,52.2972377
Village Driemond,1 435,4 941,,1 200,.,.,1109,5.0165495,52.3054047
